1,fnstenv,1,0,217,48,,
1,fnstcw,1,0,217,56,,
1,fld_STi,1,0,217,192,,
1,fxch,1,0,217,200,,
1,fnop,1,0,217,208,,
1,fchs,1,0,217,224,,
1,fabs,1,0,217,225,,
1,ftst,1,0,217,228,,
1,fxam,1,0,217,229,,
1,fld1,1,0,217,232,,
1,fldl2t,1,0,217,233,,
1,fldl2e,1,0,217,234,,
1,fldpi,1,0,217,235,,
1,fldlg2,1,0,217,236,,
1,fldln2,1,0,217,237,,
1,fldz,1,0,217,238,,
1,f2xm1,1,1,217,240,,
1,fyl2x,1,1,217,241,,
1,fptan,1,1,217,242,,
1,fpatan,1,1,217,243,,
1,fxtract,1,1,217,244,,
1,fprem1,1,1,217,245,,
1,fdecstp,1,0,217,246,,
1,fincstp,1,0,217,247,,
1,fprem,1,1,217,248,,
1,fyl2xp1,1,1,217,249,,
1,fsqrt,1,0,217,250,,
2,fsincos,1,1,217,251,,
1,frndint,1,1,217,252,,
1,fscale,1,1,217,253,,
2,fsin,1,1,217,254,,
2,fcos,1,1,217,255,,
1,fiaddl_Md,1,0,218,0,,
1,fimull_Md,1,0,218,8,,
1,ficoml_Md,1,0,218,16,,
1,ficompl_Md,1,0,218,24,,
1,fisubl_Md,1,0,218,32,,
1,fisubrl_Md,1,0,218,40,,
1,fidivl_Md,1,0,218,48,,
1,fidivrl_Md,1,0,218,56,,
2,fucompp,1,0,218,233,,
1,fildl_Md,1,0,219,0,,
1,fistl_Md,1,0,219,16,,
1,fistpl_Md,1,0,219,24,,
1,fldt_Mt,1,0,219,40,,
1,fstpt_Mt,1,1,219,56,,
1,fnclex,1,1,219,226,,
1,fninit,1,1,219,227,,
1,faddl_Mq,1,0,220,0,,
1,fmull_Mq,1,0,220,8,,
1,fcoml_Mq,1,0,220,16,,
1,fcompl_Mq,1,0,220,24,,
1,fsubl_Mq,1,0,220,32,,
1,fsubrl_Mq,1,0,220,40,,
1,fdivl_Mq,1,0,220,48,,
1,fdivrl_Mq,1,0,220,56,,
1,fadd_STi_ST0,1,0,220,192,,
1,fmul_STi_ST0,1,0,220,200,,
1,fsubr_STi_ST0,1,0,220,224,,
1,fsub_STi_ST0,1,0,220,232,,
1,fdivr_STi_ST0,1,0,220,240,,
1,fdiv_STi_ST0,1,0,220,248,,
1,fldl_Mq,1,0,221,0,,
1,fstl_Mq,1,0,221,16,,
1,fstpl_Mq,1,1,221,24,,
1,frstor,1,1,221,32,,
1,fnsave,1,1,221,48,,
1,fnstsw,1,0,221,56,,
1,ffree_STi,1,0,221,192,,
1,fst_STi,1,0,221,208,,
1,fstp_STi,1,0,221,216,,
2,fucom_STi,1,0,221,224,,
2,fucomp_STi,1,0,221,232,,
1,fiadds_Mw,1,0,222,0,,
1,fimuls_Mw,1,0,222,8,,
1,ficoms_Mw,1,0,222,16,,
1,ficomps_Mw,1,0,222,24,,
1,fisubs_Mw,1,0,222,32,,
1,fisubrs_Mw,1,0,222,40,,
1,fidivs_Mw,1,0,222,48,,
1,fidivrs_Mw,1,0,222,56,,
1,faddp_STi_ST0,1,0,222,192,,
1,fmulp_STi_ST0,1,0,222,200,,
1,fcompp,1,0,222,217,,
1,fsubrp_STi_ST0,1,0,222,224,,
1,fsubp_STi_ST0,1,0,222,232,,
1,fdivrp_STi_ST0,1,0,222,240,,
1,fdivp_STi_ST0,1,0,222,248,,
1,filds_Mw,1,0,223,0,,
1,fists_Mw,1,0,223,16,,
1,fistps_Mw,1,0,223,24,,
1,fbldt_Mt,1,1,223,32,,
1,fildq_Mq,1,0,223,40,,
1,fbstpt_Mt,1,1,223,48,,
1,fistpq_Mq,1,0,223,56,,
1,fnstsw_AX,1,0,223,224,,
1,loopne_Jb,1,1,224,,,
1,loope_Jb,1,1,225,,,
1,loop_Jb,1,1,226,,,
1,jecxz_Jb,1,0,227,0,,
1,jrcxz_Jb,1,0,227,1,,
1,inb_AL_Ib,1,0,228,,,
1,inl_EAX_Ib,1,0,229,,,
1,outb_Ib_AL,1,0,230,,,
1,outl_Ib_EAX,1,0,231,,,
1,call_Jd,1,0,232,,,
1,jmp_Jd,1,0,233,,,
1,ljmp_Apd,1,0,234,,,
1,jmp_Jb,1,0,235,,,
1,inb_AL_DX,1,0,236,,,
1,inl_EAX_DX,1,0,237,,,
1,outb_DX_AL,1,0,238,,,
1,outl_DX_EAX,1,0,239,,,
1,int1,1,0,241,,,
1,rdfsbase_Ry,1,0,243,15,174,192
1,rdgsbase_Ry,1,0,243,15,174,200
1,wrfsbase_Ry,1,0,243,15,174,208
1,wrgsbase_Ry,1,0,243,15,174,216
1,pause,1,1,243,144,,
1,hlt,1,0,244,,,
1,cmc,1,0,245,,,
1,testb_Eb_Ib,1,0,246,0,,
1,notb_Eb,1,0,246,16,,
1,negb_Eb,1,0,246,24,,
1,mulb_AL_Eb,1,0,246,32,,
1,imulb_AL_Eb,1,0,246,40,,
1,divb_AL_Eb,1,1,246,48,,
1,idivb_AL_Eb,1,1,246,56,,
1,testl_Ed_Id,1,0,247,0,,
1,notl_Ed,1,0,247,16,,
1,negl_Ed,1,0,247,24,,
1,mull_EAX_Ed,1,0,247,32,,
1,imull_EAX_Ed,1,0,247,40,,
1,divl_EAX_Ed,1,1,247,48,,
1,idivl_EAX_Ed,1,1,247,56,,
1,clc,1,0,248,,,
1,stc,1,0,249,,,
1,cli,1,0,250,,,
1,sti,1,0,251,,,
1,cld,1,0,252,,,
1,std,1,0,253,,,
1,incb_Eb,1,0,254,0,,
1,decb_Eb,1,0,254,8,,
1,incl_Ed,1,0,255,0,,
1,decl_Ed,1,0,255,8,,
1,call_Ed,1,0,255,16,0,
1,call_Eq,1,0,255,16,1,
1,lcall_Mp,1,0,255,24,,
1,jmp_Ed,1,0,255,32,0,
1,jmp_Eq,1,0,255,32,1,
1,ljmp_Mp,1,0,255,40,,
1,pushl_Ed,1,0,255,48,0,
1,pushq_Eq,1,0,255,48,1,
